"table","fieldName","description","dataType","units","downloadPkg","pubFormat","primaryKey","categoricalCodeName"
"dhp_perimagefile","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"dhp_perimagefile","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","N",""
"dhp_perimagefile","domainID","Unique identifier of the NEON domain","string",NA,"basic","asIs","N",""
"dhp_perimagefile","siteID","NEON site code","string",NA,"basic","asIs","N",""
"dhp_perimagefile","plotID","Plot identifier (NEON site code_XXX)","string",NA,"basic","asIs","N",""
"dhp_perimagefile","pointID","Identifier for a point location","string",NA,"basic","LOV","N","dhp.pointID"
"dhp_perimagefile","startDate","The start date-time or interval during which an event occurred","dateTime",NA,"basic","yyyy-MM-dd'T'HH:mm'Z'(round)","N",""
"dhp_perimagefile","endDate","The end date-time or interval during which an event occurred","dateTime",NA,"basic","yyyy-MM-dd'T'HH:mm'Z'(round)","N",""
"dhp_perimagefile","sampleID","Identifier for sample","string",NA,"basic","asIs","N",""
"dhp_perimagefile","subsampleID","Unique identifier associated with each subsample per sampleID","string",NA,"basic","asIs","Y",""
"dhp_perimagefile","cameraOrientation","Direction camera was facing when image was acquired","string",NA,"basic","LOV","N","dhp.cameraOrientation"
"dhp_perimagefile","cameraPosition","Height camera was held when image was acquired","string",NA,"basic","LOV","N","dhp.cameraPosition"
"dhp_perimagefile","biophysicalCriteria","An indicator of whether sampling coincided with the intended biophysical conditions","string",NA,"basic","LOV","N","biophysicalCriteria"
"dhp_perimagefile","imageType","Subject matter contained within image","string",NA,"basic","LOV","N","dhp.imageType"
"dhp_perimagefile","imageFileName","Identifier for the image file assigned automatically by the camera","string",NA,"basic","asIs","N",""
"dhp_perimagefile","imageFileUrl","The URL identifying the external image file location","uri",NA,"basic","asIs","N",""
"dhp_perimagefile","downloadFileName","The name of the user-downloaded file that is linked to the record","string",NA,"expanded","asIs","N",""
"dhp_perimagefile","remarks","Technician notes; free text comments accompanying the record","string",NA,"basic","asIs","N",""
"dhp_perimagefile","dataQF","Data quality flag","string",NA,"expanded","asIs","N",""
"dhp_perimagefile","publicationDate","Date of data publication on the NEON data portal","dateTime",NA,"appended by stackByTable",NA,"N",""
"dhp_perimagefile","release","Identifier for data release","string",NA,"appended by stackByTable",NA,"N",""
"dhp_perplot","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"dhp_perplot","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","N",""
"dhp_perplot","domainID","Unique identifier of the NEON domain","string",NA,"basic","asIs","N",""
"dhp_perplot","siteID","NEON site code","string",NA,"basic","asIs","N",""
"dhp_perplot","plotID","Plot identifier (NEON site code_XXX)","string",NA,"basic","asIs","Y",""
"dhp_perplot","geodeticDatum","Model used to measure horizontal position on the earth","string",NA,"basic","UPPER","N",""
"dhp_perplot","decimalLatitude","The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","basic","*.######(round)","N",""
"dhp_perplot","decimalLongitude","The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","basic","*.######(round)","N",""
